filename,width,height,class,xmin,ymin,xmax,ymax
images (73).jpg,286,176,egg,61,47,113,116
images (73).jpg,286,176,egg,58,106,121,167
images (73).jpg,286,176,egg,108,78,162,155
images (73).jpg,286,176,egg,155,98,221,163
images (73).jpg,286,176,egg,157,48,210,119
images (73).jpg,286,176,egg,108,34,173,85
2440546712_99e4ce00c5.jpg,500,375,egg,214,132,290,182
2440546712_99e4ce00c5.jpg,500,375,egg,178,155,236,211
2440546712_99e4ce00c5.jpg,500,375,egg,225,178,284,239
2440546712_99e4ce00c5.jpg,500,375,egg,277,193,337,253
5935978644_8dbb0a7f2f.jpg,500,332,egg,157,73,264,217
5935978644_8dbb0a7f2f.jpg,500,332,egg,227,138,355,272
27245076475_1e6e0ed414_n.jpg,320,240,egg,83,128,138,191
27245076475_1e6e0ed414_n.jpg,320,240,egg,134,160,214,223
27245076475_1e6e0ed414_n.jpg,320,240,egg,132,128,195,176
27245076475_1e6e0ed414_n.jpg,320,240,egg,130,83,173,133
27245076475_1e6e0ed414_n.jpg,320,240,egg,171,89,218,139
27245076475_1e6e0ed414_n.jpg,320,240,egg,206,106,262,164
5676793097_bcfa5c69ca_m.jpg,159,240,egg,49,100,89,145
5676793097_bcfa5c69ca_m.jpg,159,240,egg,67,132,113,179
5676793097_bcfa5c69ca_m.jpg,159,240,egg,87,92,129,134
snap0002-0000001419.png,1280,720,egg,515,266,602,363
snap0002-0000001419.png,1280,720,egg,594,230,709,309
snap0002-0000001419.png,1280,720,egg,674,292,767,384
snap0002-0000001419.png,1280,720,egg,623,370,731,452
snap0002-0000001419.png,1280,720,egg,576,428,670,519
snap0002-0000001419.png,1280,720,egg,565,338,662,425
snap0002-0000001419.png,1280,720,egg,590,300,691,365
images (35).jpg,259,194,egg,63,50,127,119
images (35).jpg,259,194,egg,99,106,177,165
images (35).jpg,259,194,egg,125,47,190,115
snap0013-0000010840fff.png,1280,720,egg,461,221,542,308
snap0013-0000010840fff.png,1280,720,egg,531,190,610,278
snap0013-0000010840fff.png,1280,720,egg,523,280,625,353
snap0013-0000010840fff.png,1280,720,egg,505,345,584,440
snap0013-0000010840fff.png,1280,720,egg,431,307,525,380
images (22).jpg,275,183,egg,91,50,178,158
5870884358_01f2c597ff.jpg,500,333,egg,60,162,177,258
5870884358_01f2c597ff.jpg,500,333,egg,133,96,263,187
5870884358_01f2c597ff.jpg,500,333,egg,193,176,329,268
9132323310_d2e4233468_n.jpg,320,213,egg,135,32,202,108
9132323310_d2e4233468_n.jpg,320,213,egg,171,78,240,159
9132323310_d2e4233468_n.jpg,320,213,egg,112,128,195,199
9132323310_d2e4233468_n.jpg,320,213,egg,82,73,158,143
snap0001-0000000672zlfff.png,1280,720,egg,488,385,561,456
snap0001-0000000672zlfff.png,1280,720,egg,570,368,640,443
snap0001-0000000672zlfff.png,1280,720,egg,636,389,706,465
snap0001-0000000672zlfff.png,1280,720,egg,661,459,732,528
snap0001-0000000672zlfff.png,1280,720,egg,593,456,660,524
snap0001-0000000672zlfff.png,1280,720,egg,611,516,693,592
snap0001-0000000672zlfff.png,1280,720,egg,538,504,617,574
snap0001-0000000672zlfff.png,1280,720,egg,478,460,551,525
snap0001-0000000672zlfff.png,1280,720,egg,544,431,600,499
5681805500_5831660f69_m.jpg,235,240,egg,29,90,88,160
5681805500_5831660f69_m.jpg,235,240,egg,87,71,146,137
5681805500_5831660f69_m.jpg,235,240,egg,141,93,205,158
snap0007-0000005413zlfff.png,1280,720,egg,491,382,561,452
snap0007-0000005413zlfff.png,1280,720,egg,577,367,643,439
snap0007-0000005413zlfff.png,1280,720,egg,647,380,705,430
snap0007-0000005413zlfff.png,1280,720,egg,480,457,550,547
snap0007-0000005413zlfff.png,1280,720,egg,543,518,588,580
snap0009-0000007154zlfff.png,1280,720,egg,494,384,563,452
snap0009-0000007154zlfff.png,1280,720,egg,566,366,638,430
snap0009-0000007154zlfff.png,1280,720,egg,642,377,702,424
snap0009-0000007154zlfff.png,1280,720,egg,487,458,549,537
snap0009-0000007154zlfff.png,1280,720,egg,547,511,591,573
snap0004-0000002750zlfff.png,1280,720,egg,575,367,643,439
snap0004-0000002750zlfff.png,1280,720,egg,640,387,712,448
snap0004-0000002750zlfff.png,1280,720,egg,488,385,563,456
snap0004-0000002750zlfff.png,1280,720,egg,540,424,608,497
snap0004-0000002750zlfff.png,1280,720,egg,481,458,552,543
snap0004-0000002750zlfff.png,1280,720,egg,543,505,617,586
2446893925_84b823f3ed_n.jpg,320,213,egg,194,105,246,142
2446893925_84b823f3ed_n.jpg,320,213,egg,199,143,244,184
2446893925_84b823f3ed_n.jpg,320,213,egg,159,128,204,168
2446893925_84b823f3ed_n.jpg,320,213,egg,169,163,208,196
images (78).jpg,224,224,egg,56,62,128,126
images (78).jpg,224,224,egg,27,105,86,174
images (78).jpg,224,224,egg,77,137,136,205
images (78).jpg,224,224,egg,132,92,195,162
4512591300_bfcc2c4629_n.jpg,320,215,egg,90,116,196,207
4512591300_bfcc2c4629_n.jpg,320,215,egg,161,86,240,177
4241218930_45f7f0f303_n.jpg,320,240,egg,100,94,135,132
4241218930_45f7f0f303_n.jpg,320,240,egg,121,80,162,107
4241218930_45f7f0f303_n.jpg,320,240,egg,135,105,172,138
6298081336_02ab0a10f7_m.jpg,143,240,egg,32,77,83,133
snap0002-0000001918zlfff.png,1280,720,egg,558,414,622,478
snap0002-0000001918zlfff.png,1280,720,egg,637,383,705,453
snap0002-0000001918zlfff.png,1280,720,egg,646,455,724,523
snap0002-0000001918zlfff.png,1280,720,egg,628,520,700,580
snap0002-0000001918zlfff.png,1280,720,egg,555,544,642,604
snap0002-0000001918zlfff.png,1280,720,egg,494,503,569,572
snap0002-0000001918zlfff.png,1280,720,egg,566,479,641,547
snap0002-0000001918zlfff.png,1280,720,egg,489,431,568,503
15591555312_b5c98ced99_m.jpg,225,225,egg,98,60,145,115
15591555312_b5c98ced99_m.jpg,225,225,egg,109,96,163,141
15591555312_b5c98ced99_m.jpg,225,225,egg,66,87,111,133
images (31).jpg,259,194,egg,139,50,180,99
snap0014-0000012251lfff.png,1280,720,egg,463,222,540,296
snap0014-0000012251lfff.png,1280,720,egg,538,241,605,310
snap0014-0000012251lfff.png,1280,720,egg,594,286,672,371
snap0014-0000012251lfff.png,1280,720,egg,511,340,602,418
snap0014-0000012251lfff.png,1280,720,egg,475,289,550,359
3318355373_f4b3258f72_n.jpg,320,240,egg,60,99,148,174
3318355373_f4b3258f72_n.jpg,320,240,egg,155,106,244,179
3318355373_f4b3258f72_n.jpg,320,240,egg,163,62,238,128
3318355373_f4b3258f72_n.jpg,320,240,egg,99,65,169,131
3318355373_f4b3258f72_n.jpg,320,240,egg,132,128,211,196
12465227775_678bedf111_m.jpg,240,240,egg,28,73,92,148
12465227775_678bedf111_m.jpg,240,240,egg,80,48,149,103
12465227775_678bedf111_m.jpg,240,240,egg,89,94,163,162
13935726017_7bc25005db_n.jpg,320,213,egg,127,45,200,100
13935726017_7bc25005db_n.jpg,320,213,egg,132,90,208,133
13935726017_7bc25005db_n.jpg,320,213,egg,118,122,208,166
13935726017_7bc25005db_n.jpg,320,213,egg,68,98,128,162
snap0006-0000004901lfff.png,1280,720,egg,444,178,543,262
snap0006-0000004901lfff.png,1280,720,egg,531,198,616,284
snap0006-0000004901lfff.png,1280,720,egg,574,270,668,350
snap0006-0000004901lfff.png,1280,720,egg,497,311,587,388
snap0006-0000004901lfff.png,1280,720,egg,442,255,534,341
snap0003-0000002750.png,1280,720,egg,556,321,640,397
snap0003-0000002750.png,1280,720,egg,627,289,699,363
snap0007-0000006744.png,1280,720,egg,492,277,586,358
snap0007-0000006744.png,1280,720,egg,577,239,662,327
snap0007-0000006744.png,1280,720,egg,645,202,735,291
snap0007-0000006744.png,1280,720,egg,668,288,769,372
snap0007-0000006744.png,1280,720,egg,665,372,752,431
snap0007-0000006744.png,1280,720,egg,582,326,682,391
snap0007-0000006744.png,1280,720,egg,500,360,590,425
images (63).jpg,259,194,egg,102,51,144,88
images (63).jpg,259,194,egg,143,53,186,97
images (63).jpg,259,194,egg,115,82,162,132
4672585999_34131417ae_m.jpg,176,240,egg,48,108,83,144
4672585999_34131417ae_m.jpg,176,240,egg,62,140,92,174
4672585999_34131417ae_m.jpg,176,240,egg,82,109,115,148
4672585999_34131417ae_m.jpg,176,240,egg,91,138,124,173
snap0015-0000013707.png,1280,720,egg,534,217,617,303
snap0015-0000013707.png,1280,720,egg,618,222,720,306
snap0015-0000013707.png,1280,720,egg,654,308,740,397
snap0015-0000013707.png,1280,720,egg,628,403,729,493
snap0015-0000013707.png,1280,720,egg,568,373,642,448
snap0015-0000013707.png,1280,720,egg,480,378,571,467
snap0015-0000013707.png,1280,720,egg,515,304,593,380
snap0015-0000013707.png,1280,720,egg,592,291,660,371
images (33).jpg,247,204,egg,80,75,113,116
images (33).jpg,247,204,egg,111,85,141,123
images (33).jpg,247,204,egg,140,82,173,124
images (33).jpg,247,204,egg,121,118,161,150
images (33).jpg,247,204,egg,88,111,122,151
8471173229_78df355a19_n.jpg,320,240,egg,131,78,173,128
8471173229_78df355a19_n.jpg,320,240,egg,173,82,212,128
images (92).jpg,259,194,egg,117,55,139,76
images (92).jpg,259,194,egg,140,61,164,78
images (92).jpg,259,194,egg,105,71,126,92
images (92).jpg,259,194,egg,116,86,140,106
images (92).jpg,259,194,egg,126,74,147,89
images (92).jpg,259,194,egg,141,76,161,99
images (92).jpg,259,194,egg,157,90,180,111
images (92).jpg,259,194,egg,138,97,161,121
images (92).jpg,259,194,egg,121,105,144,130
2322407924_64934a9414_m.jpg,190,240,egg,9,78,84,147
6133950780_e8e740fa2f_n.jpg,320,240,egg,42,73,156,155
6133950780_e8e740fa2f_n.jpg,320,240,egg,152,63,259,143
6133950780_e8e740fa2f_n.jpg,320,240,egg,172,139,297,214
6133950780_e8e740fa2f_n.jpg,320,240,egg,60,147,172,223
images (26).jpg,259,194,egg,104,73,148,124
16912397868_937a58c645_m.jpg,231,240,egg,66,84,108,129
16912397868_937a58c645_m.jpg,231,240,egg,105,86,142,134
16912397868_937a58c645_m.jpg,231,240,egg,64,126,111,165
2489471151_d3d92fcf5b_n.jpg,320,213,egg,17,14,145,119
2489471151_d3d92fcf5b_n.jpg,320,213,egg,146,19,257,152
2489471151_d3d92fcf5b_n.jpg,320,213,egg,199,84,312,213
2489471151_d3d92fcf5b_n.jpg,320,213,egg,86,110,200,213
snap0008-0000006232zlfff.png,1280,720,egg,485,377,563,454
snap0008-0000006232zlfff.png,1280,720,egg,570,366,642,439
snap0008-0000006232zlfff.png,1280,720,egg,641,380,705,428
snap0008-0000006232zlfff.png,1280,720,egg,541,430,597,507
snap0008-0000006232zlfff.png,1280,720,egg,475,456,550,549
snap0008-0000006232zlfff.png,1280,720,egg,542,504,601,582
snap0031-0000026712fff.png,1280,720,egg,449,210,527,300
snap0031-0000026712fff.png,1280,720,egg,526,201,604,291
snap0031-0000026712fff.png,1280,720,egg,436,293,516,375
snap0031-0000026712fff.png,1280,720,egg,519,289,595,382
snap0031-0000026712fff.png,1280,720,egg,586,279,677,356
snap0007-0000006232zlfff.png,1280,720,egg,493,430,556,504
snap0007-0000006232zlfff.png,1280,720,egg,502,504,570,569
snap0007-0000006232zlfff.png,1280,720,egg,565,545,602,581
snap0005-0000004082fff.png,1280,720,egg,426,261,517,337
snap0005-0000004082fff.png,1280,720,egg,448,336,528,423
snap0005-0000004082fff.png,1280,720,egg,514,372,606,441
snap0005-0000004082fff.png,1280,720,egg,519,299,594,377
snap0005-0000004082fff.png,1280,720,egg,590,270,671,368
images (13).jpg,259,195,egg,76,79,120,122
images (13).jpg,259,195,egg,63,119,112,163
images (13).jpg,259,195,egg,111,115,153,157
images (13).jpg,259,195,egg,148,99,192,145
images (13).jpg,259,195,egg,116,68,158,113
images (13).jpg,259,195,egg,150,55,197,103
snap0010-0000008780lfff.png,1280,720,egg,468,213,537,293
snap0010-0000008780lfff.png,1280,720,egg,539,245,607,322
snap0010-0000008780lfff.png,1280,720,egg,587,279,661,372
snap0010-0000008780lfff.png,1280,720,egg,520,341,598,422
snap0010-0000008780lfff.png,1280,720,egg,477,280,554,363
images (57).jpg,275,183,egg,75,72,111,102
images (57).jpg,275,183,egg,95,96,133,125
images (57).jpg,275,183,egg,108,118,153,144
images (57).jpg,275,183,egg,133,92,169,132
images (57).jpg,275,183,egg,169,85,213,124
images (57).jpg,275,183,egg,187,57,218,88
images (57).jpg,275,183,egg,164,29,199,74
images (57).jpg,275,183,egg,148,63,189,103
images (57).jpg,275,183,egg,110,68,150,101
images (57).jpg,275,183,egg,97,31,130,76
images (57).jpg,275,183,egg,133,31,165,74
images (34).jpg,259,195,egg,27,71,118,153
images (34).jpg,259,195,egg,78,110,169,179
images (34).jpg,259,195,egg,155,62,226,156
snap0003-0000002341fff.png,1280,720,egg,538,204,632,280
snap0003-0000002341fff.png,1280,720,egg,541,282,628,350
snap0003-0000002341fff.png,1280,720,egg,532,347,621,430
snap0003-0000002341fff.png,1280,720,egg,464,319,552,397
snap0003-0000002341fff.png,1280,720,egg,460,243,555,320
images5.jpg,271,186,egg,83,67,125,97
images5.jpg,271,186,egg,97,93,138,125
images5.jpg,271,186,egg,136,94,173,130
images5.jpg,271,186,egg,124,69,167,102
2365011945_3c740e7802.jpg,500,281,egg,200,117,303,241
2365011945_3c740e7802.jpg,500,281,egg,283,61,386,174
images (30).jpg,257,196,egg,110,68,133,99
images (30).jpg,257,196,egg,132,67,161,91
images (30).jpg,257,196,egg,137,90,163,116
images (30).jpg,257,196,egg,115,95,139,121
12027612704_d84aae54b6_m.jpg,236,240,egg,103,45,153,86
12027612704_d84aae54b6_m.jpg,236,240,egg,40,86,88,145
12027612704_d84aae54b6_m.jpg,236,240,egg,91,96,139,156
12027612704_d84aae54b6_m.jpg,236,240,egg,70,166,132,216
12027612704_d84aae54b6_m.jpg,236,240,egg,120,148,175,210
12027612704_d84aae54b6_m.jpg,236,240,egg,142,121,201,169
12027612704_d84aae54b6_m.jpg,236,240,egg,133,66,192,120
snap0012-0000010616zlfff.png,1280,720,egg,502,393,576,472
snap0012-0000010616zlfff.png,1280,720,egg,632,374,701,449
images (93).jpg,236,214,egg,72,49,125,98
images (93).jpg,236,214,egg,126,53,181,109
images (93).jpg,236,214,egg,92,92,148,135
images (93).jpg,236,214,egg,108,125,174,174
images (93).jpg,236,214,egg,43,90,94,143
snap0001-0000000675fff.png,1280,720,egg,417,255,494,347
snap0001-0000000675fff.png,1280,720,egg,480,322,552,405
snap0001-0000000675fff.png,1280,720,egg,484,256,579,334
snap0001-0000000675fff.png,1280,720,egg,497,177,592,261
snap0001-0000000675fff.png,1280,720,egg,568,236,648,312
3545704892_9ab51e735c_n.jpg,320,240,egg,79,33,145,118
3545704892_9ab51e735c_n.jpg,320,240,egg,137,76,200,136
3545704892_9ab51e735c_n.jpg,320,240,egg,168,112,236,184
3545704892_9ab51e735c_n.jpg,320,240,egg,97,110,168,196
snap0010-0000008280fff.png,1280,720,egg,463,219,539,306
snap0010-0000008280fff.png,1280,720,egg,534,194,606,278
snap0010-0000008280fff.png,1280,720,egg,526,280,617,355
snap0010-0000008280fff.png,1280,720,egg,439,305,525,380
snap0010-0000008280fff.png,1280,720,egg,507,344,586,438
2418780617_4c8c453cbc_n.jpg,320,214,egg,114,67,159,103
2418780617_4c8c453cbc_n.jpg,320,214,egg,145,90,189,125
2418780617_4c8c453cbc_n.jpg,320,214,egg,130,123,173,156
2418780617_4c8c453cbc_n.jpg,320,214,egg,98,101,148,142
2542997812_397e96195b.jpg,500,375,egg,216,131,284,189
2542997812_397e96195b.jpg,500,375,egg,263,164,331,219
2542997812_397e96195b.jpg,500,375,egg,267,217,346,271
2542997812_397e96195b.jpg,500,375,egg,213,188,268,257
snap0002-0000001419llgzlfff.png,1280,720,egg,389,260,457,318
snap0002-0000001419llgzlfff.png,1280,720,egg,335,305,394,351
snap0002-0000001419llgzlfff.png,1280,720,egg,394,315,460,351
23936197501_fee980b04b_n.jpg,320,240,egg,96,68,168,129
23936197501_fee980b04b_n.jpg,320,240,egg,160,62,233,117
23936197501_fee980b04b_n.jpg,320,240,egg,160,112,243,170
23936197501_fee980b04b_n.jpg,320,240,egg,111,128,177,202
snap0005-0000004082.png,1280,720,egg,483,288,566,367
snap0005-0000004082.png,1280,720,egg,553,306,635,392
6889696892_946cfb8a42_n.jpg,320,240,egg,14,80,140,181
6889696892_946cfb8a42_n.jpg,320,240,egg,131,116,271,206
snap0002-0000001419zlfff.png,1280,720,egg,494,380,564,455
snap0002-0000001419zlfff.png,1280,720,egg,572,366,642,439
snap0002-0000001419zlfff.png,1280,720,egg,639,387,713,466
snap0002-0000001419zlfff.png,1280,720,egg,659,456,734,538
snap0002-0000001419zlfff.png,1280,720,egg,600,453,668,525
snap0002-0000001419zlfff.png,1280,720,egg,537,427,603,500
snap0002-0000001419zlfff.png,1280,720,egg,483,458,548,539
snap0002-0000001419zlfff.png,1280,720,egg,539,507,611,576
snap0002-0000001419zlfff.png,1280,720,egg,609,522,696,592
4528112795_490f3934d3_n.jpg,320,213,egg,132,76,197,138
images (17).jpg,194,259,egg,60,111,110,174
images (17).jpg,194,259,egg,102,88,149,148
13186096_8dfd7284ed_m.jpg,240,226,egg,50,57,128,120
13186096_8dfd7284ed_m.jpg,240,226,egg,120,60,191,143
13186096_8dfd7284ed_m.jpg,240,226,egg,66,113,151,182
snap0004-0000003672zlfff.png,1280,720,egg,502,388,577,461
snap0004-0000003672zlfff.png,1280,720,egg,569,358,642,430
snap0004-0000003672zlfff.png,1280,720,egg,636,401,707,468
6865116012_90480ed638_m.jpg,240,240,egg,46,92,110,152
6865116012_90480ed638_m.jpg,240,240,egg,61,149,115,216
6865116012_90480ed638_m.jpg,240,240,egg,108,105,161,172
2593914799_a0cfe1e2d7.jpg,500,375,egg,233,109,388,256
7003638142_26eabe7bce_n.jpg,320,240,egg,117,114,148,156
7003638142_26eabe7bce_n.jpg,320,240,egg,137,132,172,172
7003638142_26eabe7bce_n.jpg,320,240,egg,142,101,179,133
7003638142_26eabe7bce_n.jpg,320,240,egg,171,115,202,150
images (75).jpg,228,221,egg,67,88,112,138
images (75).jpg,228,221,egg,101,67,152,112
images (75).jpg,228,221,egg,109,109,160,156
snap0004-0000003160fff.png,1280,720,egg,463,245,554,317
snap0004-0000003160fff.png,1280,720,egg,460,317,548,392
snap0004-0000003160fff.png,1280,720,egg,544,296,607,350
snap0004-0000003160fff.png,1280,720,egg,530,348,627,427
10151761215_33c21f0cbe_n.jpg,320,240,egg,108,54,180,110
10151761215_33c21f0cbe_n.jpg,320,240,egg,77,94,143,152
10151761215_33c21f0cbe_n.jpg,320,240,egg,54,132,127,195
10151761215_33c21f0cbe_n.jpg,320,240,egg,128,140,193,195
10151761215_33c21f0cbe_n.jpg,320,240,egg,143,92,210,149
snap0004-0000003160.png,1280,720,egg,575,180,671,269
snap0004-0000003160.png,1280,720,egg,602,252,696,336
snap0004-0000003160.png,1280,720,egg,524,247,609,340
snap0004-0000003160.png,1280,720,egg,456,300,542,390
snap0004-0000003160.png,1280,720,egg,503,365,589,471
snap0004-0000003160.png,1280,720,egg,577,329,684,416
snap0004-0000003160.png,1280,720,egg,672,294,773,382
snap0004-0000003160.png,1280,720,egg,601,401,693,487
6205472267_8c5eb5601a_n.jpg,320,213,egg,151,118,197,162
snap0008-0000006541fff.png,1280,720,egg,449,256,540,330
snap0008-0000006541fff.png,1280,720,egg,471,326,562,400
snap0008-0000006541fff.png,1280,720,egg,561,300,639,397
snap0008-0000006541fff.png,1280,720,egg,537,246,602,317
snap0008-0000006642lfff.png,1280,720,egg,447,181,544,261
snap0008-0000006642lfff.png,1280,720,egg,443,258,531,342
snap0008-0000006642lfff.png,1280,720,egg,502,310,586,387
snap0008-0000006642lfff.png,1280,720,egg,530,211,596,287
3115327495_64d719d79b_n.jpg,320,240,egg,112,50,172,103
3115327495_64d719d79b_n.jpg,320,240,egg,152,83,216,129
3115327495_64d719d79b_n.jpg,320,240,egg,107,103,164,157
snap0007-0000007154zlfff.png,1280,720,egg,546,341,620,405
snap0007-0000007154zlfff.png,1280,720,egg,600,380,664,466
snap0007-0000007154zlfff.png,1280,720,egg,664,379,727,466
snap0007-0000007154zlfff.png,1280,720,egg,650,470,745,536
snap0007-0000007154zlfff.png,1280,720,egg,627,526,691,605
snap0007-0000007154zlfff.png,1280,720,egg,561,514,627,584
snap0007-0000007154zlfff.png,1280,720,egg,492,497,563,566
snap0007-0000007154zlfff.png,1280,720,egg,467,422,549,507
snap0007-0000007154zlfff.png,1280,720,egg,532,398,602,477
5681805403_37d4c5d3c1_n.jpg,320,243,egg,93,89,134,144
5681805403_37d4c5d3c1_n.jpg,320,243,egg,107,133,168,172
5681805403_37d4c5d3c1_n.jpg,320,243,egg,135,80,174,135
5681805403_37d4c5d3c1_n.jpg,320,243,egg,175,78,217,136
2417292140_e8243df9c8.jpg,500,325,egg,178,91,220,131
2417292140_e8243df9c8.jpg,500,325,egg,218,104,252,143
2417292140_e8243df9c8.jpg,500,325,egg,185,125,222,166
snap0001-0000000666.png,1280,720,egg,506,367,589,454
snap0001-0000000666.png,1280,720,egg,678,311,769,385
14625085306_ee6b2be990_n.jpg,320,213,egg,140,60,178,110
14625085306_ee6b2be990_n.jpg,320,213,egg,125,103,164,150
14625085306_ee6b2be990_n.jpg,320,213,egg,164,96,203,142
snap0014-0000012786.png,1280,720,egg,535,216,619,305
snap0014-0000012786.png,1280,720,egg,619,227,723,307
snap0014-0000012786.png,1280,720,egg,593,296,660,370
snap0014-0000012786.png,1280,720,egg,511,300,599,386
snap0014-0000012786.png,1280,720,egg,656,305,742,401
snap0014-0000012786.png,1280,720,egg,629,401,726,500
snap0014-0000012786.png,1280,720,egg,566,372,642,455
snap0014-0000012786.png,1280,720,egg,484,382,569,466
snap0004-0000003160llgzlfff.png,1280,720,egg,335,296,404,360
snap0004-0000003160llgzlfff.png,1280,720,egg,388,255,462,323
snap0004-0000003160llgzlfff.png,1280,720,egg,402,316,465,372
snap0004-0000003160llgzlfff.png,1280,720,egg,332,357,412,417
snap0004-0000003160llgzlfff.png,1280,720,egg,472,380,549,440
snap0006-0000004893lfff.png,1280,720,egg,425,214,522,298
snap0006-0000004893lfff.png,1280,720,egg,501,278,573,366
snap0006-0000004893lfff.png,1280,720,egg,560,233,644,325
images (38).jpg,275,183,egg,103,69,141,117
images (38).jpg,275,183,egg,110,108,156,139
images (38).jpg,275,183,egg,140,80,178,125
images (45).jpg,275,183,egg,143,54,181,101
images (45).jpg,275,183,egg,172,25,208,70
images (45).jpg,275,183,egg,178,64,221,118
images (45).jpg,275,183,egg,201,103,258,146
images (45).jpg,275,183,egg,220,64,265,109
images (45).jpg,275,183,egg,208,33,247,75
15617786788_ce1f7cce43.jpg,500,333,egg,190,31,353,206
15617786788_ce1f7cce43.jpg,500,333,egg,240,190,434,325
15617786788_ce1f7cce43.jpg,500,333,egg,308,109,473,229
snap0010-0000008485zlfff.png,1280,720,egg,494,387,562,455
snap0010-0000008485zlfff.png,1280,720,egg,480,457,548,547
snap0010-0000008485zlfff.png,1280,720,egg,541,505,585,572
snap0010-0000008485zlfff.png,1280,720,egg,543,446,583,500
snap0010-0000008485zlfff.png,1280,720,egg,556,363,638,399
snap0010-0000008485zlfff.png,1280,720,egg,647,381,704,407
snap0010-0000008894zlfff.png,1280,720,egg,493,430,562,506
